Date : 2024-05-24 00:57:48
Directory : a:\Education\DIPLOMA_BAC\Diploma
Total : 15768 files,  -2322802 codes, -510625 comments, -434872 blanks, all -3268299 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\date_time_format_parser.hpp                                              | C++          |       -219 |       -211 |        -57 |       -487 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\decomposed_time.hpp                                                      | C++          |       -347 |        -18 |        -75 |       -440 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\deduce_char_type.hpp                                                     | C++          |        -69 |        -15 |        -25 |       -109 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\default_attribute_names.hpp                                              | C++          |        -25 |        -14 |        -15 |        -54 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\embedded_string_type.hpp                                                 | C++          |        -86 |        -15 |        -25 |       -126 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\enqueued_record.hpp                                                      | C++          |        -66 |        -18 |        -20 |       -104 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\event.hpp                                                                | C++          |        -96 |        -30 |        -42 |       -168 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\fake_mutex.hpp                                                           | C++          |        -27 |        -16 |        -14 |        -57 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\footer.hpp                                                               | C++          |         -9 |         -6 |         -9 |        -24 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\format.hpp                                                               | C++          |       -228 |        -63 |        -51 |       -342 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\function_traits.hpp                                                      | C++          |       -185 |        -20 |        -32 |       -237 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\generate_overloads.hpp                                                   | C++          |        -18 |         -6 |         -7 |        -31 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\header.hpp                                                               | C++          |        -34 |        -28 |        -12 |        -74 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\id.hpp                                                                   | C++          |        -51 |        -16 |        -18 |        -85 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\is_character_type.hpp                                                    | C++          |        -44 |        -13 |        -17 |        -74 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\is_ostream.hpp                                                           | C++          |        -29 |        -15 |        -14 |        -58 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\light_function.hpp                                                       | C++          |       -431 |        -21 |        -70 |       -522 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\light_function_pp.hpp                                                    | C++          |       -367 |        -10 |        -48 |       -425 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\light_rw_mutex.hpp                                                       | C++          |       -113 |        -20 |        -43 |       -176 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\locking_ptr.hpp                                                          | C++          |        -91 |        -34 |        -24 |       -149 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\locks.hpp                                                                | C++          |       -135 |        -28 |        -37 |       -200 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\named_scope_fmt_pp.hpp                                                   | C++          |        -71 |         -6 |         -6 |        -83 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\native_typeof.hpp                                                        | C++          |        -28 |        -14 |        -22 |        -64 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\parameter_tools.hpp                                                      | C++          |        -92 |        -24 |        -35 |       -151 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\pause.hpp                                                                | C++          |        -34 |        -14 |        -14 |        -62 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\pp_identity.hpp                                                          | C++          |         -8 |        -14 |         -6 |        -28 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\process_id.hpp                                                           | C++          |        -28 |        -16 |        -17 |        -61 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\setup_config.hpp                                                         | C++          |        -30 |        -19 |        -12 |        -61 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\sfinae_tools.hpp                                                         | C++          |        -17 |        -15 |        -13 |        -45 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\singleton.hpp                                                            | C++          |        -52 |        -19 |        -19 |        -90 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\sink_init_helpers.hpp                                                    | C++          |       -121 |        -18 |        -27 |       -166 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\tagged_integer.hpp                                                       | C++          |        -92 |        -25 |        -31 |       -148 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\thread_id.hpp                                                            | C++          |        -33 |        -16 |        -17 |        -66 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\thread_specific.hpp                                                      | C++          |        -69 |        -23 |        -24 |       -116 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\threadsafe_queue.hpp                                                     | C++          |       -179 |        -63 |        -37 |       -279 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\timestamp.hpp                                                            | C++          |        -51 |        -28 |        -24 |       -103 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\trivial_keyword.hpp                                                      | C++          |        -16 |        -15 |        -13 |        -44 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\unary_function_terminal.hpp                                              | C++          |        -81 |        -32 |        -30 |       -143 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\detail\value_ref_visitation.hpp                                                 | C++          |        -70 |        -15 |        -23 |       -108 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\exceptions.hpp                                                                  | C++          |       -230 |       -186 |        -54 |       -470 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions.hpp                                                                 | C++          |        -16 |        -14 |         -9 |        -39 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\attr.hpp                                                            | C++          |       -163 |        -71 |        -45 |       -279 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\attr_fwd.hpp                                                        | C++          |        -33 |        -19 |        -18 |        -70 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\filter.hpp                                                          | C++          |       -112 |        -54 |        -22 |       -188 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\formatter.hpp                                                       | C++          |       -357 |        -60 |        -68 |       -485 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\formatters.hpp                                                      | C++          |        -19 |        -13 |         -9 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\formatters\auto_newline.hpp                                         | C++          |        -17 |        -17 |        -13 |        -47 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\formatters\c_decorator.hpp                                          | C++          |       -194 |        -53 |        -34 |       -281 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\formatters\char_decorator.hpp                                       | C++          |       -419 |       -135 |        -91 |       -645 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\formatters\csv_decorator.hpp                                        | C++          |        -91 |        -29 |        -21 |       -141 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\formatters\date_time.hpp                                            | C++          |       -200 |        -97 |        -49 |       -346 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\formatters\format.hpp                                               | C++          |        -71 |        -32 |        -28 |       -131 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\formatters\if.hpp                                                   | C++          |       -221 |        -38 |        -61 |       -320 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\formatters\max_size_decorator.hpp                                   | C++          |       -350 |       -128 |        -84 |       -562 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\formatters\named_scope.hpp                                          | C++          |       -439 |       -134 |        -82 |       -655 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\formatters\stream.hpp                                               | C++          |        -21 |        -19 |        -14 |        -54 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\formatters\wrap_formatter.hpp                                       | C++          |       -216 |        -71 |        -56 |       -343 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\formatters\xml_decorator.hpp                                        | C++          |        -91 |        -27 |        -21 |       -139 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\is_keyword_descriptor.hpp                                           | C++          |        -34 |        -19 |        -15 |        -68 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\keyword.hpp                                                         | C++          |       -150 |        -67 |        -42 |       -259 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\keyword_fwd.hpp                                                     | C++          |        -21 |        -16 |        -17 |        -54 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\message.hpp                                                         | C++          |        -64 |        -43 |        -24 |       -131 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\predicates.hpp                                                      | C++          |        -15 |        -13 |         -7 |        -35 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\predicates\begins_with.hpp                                          | C++          |        -67 |        -41 |        -22 |       -130 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\predicates\channel_severity_filter.hpp                              | C++          |       -427 |        -74 |        -76 |       -577 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\predicates\contains.hpp                                             | C++          |        -67 |        -41 |        -22 |       -130 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\predicates\ends_with.hpp                                            | C++          |        -67 |        -41 |        -22 |       -130 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\predicates\has_attr.hpp                                             | C++          |        -83 |        -66 |        -24 |       -173 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\predicates\is_debugger_present.hpp                                  | C++          |        -31 |        -16 |        -24 |        -71 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\predicates\is_in_range.hpp                                          | C++          |        -71 |        -41 |        -22 |       -134 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\predicates\matches.hpp                                              | C++          |        -67 |        -43 |        -20 |       -130 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\expressions\record.hpp                                                          | C++          |        -18 |        -19 |        -14 |        -51 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\auto_flush.hpp                                                         | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\auto_newline_mode.hpp                                                  | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\block_size.hpp                                                         | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\capacity.hpp                                                           | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\channel.hpp                                                            | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\delimiter.hpp                                                          | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\depth.hpp                                                              | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\empty_marker.hpp                                                       | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\enable_final_rotation.hpp                                              | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\facility.hpp                                                           | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\file_name.hpp                                                          | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\filter.hpp                                                             | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\format.hpp                                                             | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\ident.hpp                                                              | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\incomplete_marker.hpp                                                  | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\ip_version.hpp                                                         | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\iteration.hpp                                                          | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\log_name.hpp                                                           | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\log_source.hpp                                                         | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\max_files.hpp                                                          | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\max_size.hpp                                                           | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\message_file.hpp                                                       | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\min_free_space.hpp                                                     | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\name.hpp                                                               | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\open_mode.hpp                                                          | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\order.hpp                                                              | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\ordering_window.hpp                                                    | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\overflow_policy.hpp                                                    | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\permissions.hpp                                                        | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\registration.hpp                                                       | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\rotation_size.hpp                                                      | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\scan_method.hpp                                                        | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\severity.hpp                                                           | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\start_thread.hpp                                                       | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\target.hpp                                                             | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\target_file_name.hpp                                                   | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\time_based_rotation.hpp                                                | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\keywords\use_impl.hpp                                                           | C++          |        -15 |        -14 |        -12 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks.hpp                                                                       | C++          |        -28 |        -13 |         -8 |        -49 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\async_frontend.hpp                                                        | C++          |       -364 |       -143 |        -73 |       -580 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\attribute_mapping.hpp                                                     | C++          |       -162 |        -93 |        -36 |       -291 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\auto_newline_mode.hpp                                                     | C++          |        -21 |        -14 |        -13 |        -48 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\basic_sink_backend.hpp                                                    | C++          |        -46 |        -35 |        -17 |        -98 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\basic_sink_frontend.hpp                                                   | C++          |       -395 |        -89 |        -60 |       -544 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\block_on_overflow.hpp                                                     | C++          |        -80 |        -43 |        -25 |       -148 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\bounded_fifo_queue.hpp                                                    | C++          |       -120 |        -44 |        -29 |       -193 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\bounded_ordering_queue.hpp                                                | C++          |       -168 |        -62 |        -33 |       -263 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\debug_output_backend.hpp                                                  | C++          |        -41 |        -33 |        -20 |        -94 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\drop_on_overflow.hpp                                                      | C++          |        -33 |        -33 |        -15 |        -81 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\event_log_backend.hpp                                                     | C++          |       -276 |       -320 |        -67 |       -663 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\event_log_constants.hpp                                                   | C++          |        -42 |        -26 |        -21 |        -89 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\frontend_requirements.hpp                                                 | C++          |        -67 |        -41 |        -32 |       -140 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\sink.hpp                                                                  | C++          |        -42 |        -52 |        -22 |       -116 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\sync_frontend.hpp                                                         | C++          |        -97 |        -55 |        -35 |       -187 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\syslog_backend.hpp                                                        | C++          |       -117 |       -136 |        -36 |       -289 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\syslog_constants.hpp                                                      | C++          |        -59 |        -22 |        -21 |       -102 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\text_file_backend.hpp                                                     | C++          |       -245 |       -321 |        -73 |       -639 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\text_ipc_message_queue_backend.hpp                                        | C++          |        -81 |        -64 |        -28 |       -173 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\text_multifile_backend.hpp                                                | C++          |       -117 |        -86 |        -36 |       -239 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\text_ostream_backend.hpp                                                  | C++          |        -74 |        -69 |        -27 |       -170 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\unbounded_fifo_queue.hpp                                                  | C++          |        -76 |        -42 |        -24 |       -142 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\unbounded_ordering_queue.hpp                                              | C++          |       -153 |        -63 |        -30 |       -246 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sinks\unlocked_frontend.hpp                                                     | C++          |        -83 |        -53 |        -27 |       -163 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sources\basic_logger.hpp                                                        | C++          |       -418 |       -254 |        -72 |       -744 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sources\channel_feature.hpp                                                     | C++          |       -137 |        -76 |        -31 |       -244 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sources\channel_logger.hpp                                                      | C++          |       -170 |       -117 |        -39 |       -326 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sources\exception_handler_feature.hpp                                           | C++          |       -154 |        -76 |        -25 |       -255 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sources\features.hpp                                                            | C++          |        -96 |        -21 |        -34 |       -151 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sources\global_logger_storage.hpp                                               | C++          |       -142 |        -44 |        -34 |       -220 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sources\logger.hpp                                                              | C++          |        -49 |        -33 |        -22 |       -104 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sources\record_ostream.hpp                                                      | C++          |       -393 |       -119 |        -74 |       -586 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sources\severity_channel_logger.hpp                                             | C++          |       -176 |        -99 |        -35 |       -310 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sources\severity_feature.hpp                                                    | C++          |       -189 |        -84 |        -39 |       -312 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sources\severity_logger.hpp                                                     | C++          |       -170 |       -117 |        -39 |       -326 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\sources\threading_models.hpp                                                    | C++          |        -95 |        -19 |        -26 |       -140 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\support\date_time.hpp                                                           | C++          |       -410 |        -58 |        -81 |       -549 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\support\exception.hpp                                                           | C++          |        -30 |        -36 |        -19 |        -85 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\support\regex.hpp                                                               | C++          |        -44 |        -16 |        -17 |        -77 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\support\spirit_classic.hpp                                                      | C++          |        -61 |        -30 |        -22 |       -113 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\support\spirit_qi.hpp                                                           | C++          |        -57 |        -17 |        -19 |        -93 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\support\std_regex.hpp                                                           | C++          |        -49 |        -16 |        -22 |        -87 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\support\xpressive.hpp                                                           | C++          |        -43 |        -16 |        -17 |        -76 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\trivial.hpp                                                                     | C++          |        -76 |        -40 |        -24 |       -140 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\exception_handler.hpp                                                   | C++          |       -197 |       -114 |        -44 |       -355 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\formatting_ostream.hpp                                                  | C++          |       -753 |        -98 |       -117 |       -968 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\formatting_ostream_fwd.hpp                                              | C++          |        -25 |        -16 |        -11 |        -52 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\functional.hpp                                                          | C++          |        -21 |        -13 |         -7 |        -41 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\functional\as_action.hpp                                                | C++          |        -32 |        -14 |        -15 |        -61 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\functional\begins_with.hpp                                              | C++          |        -31 |        -14 |        -13 |        -58 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\functional\bind.hpp                                                     | C++          |       -168 |        -20 |        -50 |       -238 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\functional\bind_assign.hpp                                              | C++          |        -28 |        -15 |        -13 |        -56 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\functional\bind_output.hpp                                              | C++          |        -28 |        -15 |        -13 |        -56 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\functional\bind_to_log.hpp                                              | C++          |        -45 |        -16 |        -16 |        -77 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\functional\contains.hpp                                                 | C++          |        -42 |        -14 |        -14 |        -70 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\functional\ends_with.hpp                                                | C++          |        -31 |        -14 |        -13 |        -58 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\functional\fun_ref.hpp                                                  | C++          |        -48 |        -15 |        -17 |        -80 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\functional\in_range.hpp                                                 | C++          |        -39 |        -14 |        -13 |        -66 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\functional\logical.hpp                                                  | C++          |       -164 |        -28 |        -33 |       -225 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\functional\matches.hpp                                                  | C++          |        -35 |        -16 |        -16 |        -67 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\functional\nop.hpp                                                      | C++          |        -29 |        -14 |        -13 |        -56 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\functional\save_result.hpp                                              | C++          |        -32 |        -14 |        -15 |        -61 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\ipc\object_name.hpp                                                     | C++          |       -113 |       -125 |        -34 |       -272 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\ipc\reliable_message_queue.hpp                                          | C++          |       -276 |       -444 |        -61 |       -781 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\manipulators.hpp                                                        | C++          |        -11 |        -13 |         -6 |        -30 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\manipulators\add_value.hpp                                              | C++          |       -104 |        -33 |        -29 |       -166 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\manipulators\auto_newline.hpp                                           | C++          |        -34 |        -20 |        -13 |        -67 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\manipulators\dump.hpp                                                   | C++          |       -145 |        -50 |        -37 |       -232 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\manipulators\invoke.hpp                                                 | C++          |        -99 |        -35 |        -27 |       -161 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\manipulators\optional.hpp                                               | C++          |       -144 |        -96 |        -28 |       -268 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\manipulators\range.hpp                                                  | C++          |       -111 |        -61 |        -24 |       -196 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\manipulators\to_log.hpp                                                 | C++          |        -46 |        -19 |        -17 |        -82 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\manipulators\tuple.hpp                                                  | C++          |       -136 |        -61 |        -32 |       -229 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\once_block.hpp                                                          | C++          |       -102 |        -52 |        -43 |       -197 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\open_mode.hpp                                                           | C++          |        -18 |        -16 |        -13 |        -47 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\permissions.hpp                                                         | C++          |       -120 |        -70 |        -30 |       -220 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\log\utility\record_ordering.hpp                                                     | C++          |       -130 |        -68 |        -32 |       -230 |
